Graph Quality Summary
"   var1 var2  stat_test  d_connected
0    Z0   Z1      False        False
1    Z0   W0       True         True
2    Z0   W1       True         True
3    Z0   W2       True         True
4    Z0   W3       True         True
5    Z0   W4      False         True
6    Z0   v0      False        False
7    Z0    y      False        False
8    Z1   W0       True         True
9    Z1   W1       True         True
10   Z1   W2       True         True
11   Z1   W3       True         True
12   Z1   W4       True         True
13   Z1   v0      False        False
14   Z1    y      False        False
15   W0   W1       True         True
16   W0   W2       True         True
17   W0   W3       True         True
18   W0   W4       True         True
19   W0   v0       True         True
20   W0    y      False        False
21   W1   W2       True         True
22   W1   W3       True         True
23   W1   W4       True         True
24   W1   v0      False        False
25   W1    y      False        False
26   W2   W3       True         True
27   W2   W4       True         True
28   W2   v0      False         True
29   W2    y      False        False
30   W3   W4       True         True
31   W3   v0      False        False
32   W3    y      False        False
33   W4   v0      False         True
34   W4    y      False        False
35   v0    y      False        False"
